###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.40194/W32 for 8051         03/Mar/2020  13:42:01 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\Source\coordinator. #
#                          c                                                  #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\..\..\ #
#                          ..\Tools\CC2530DB\f8wCoord.cfg" (-DCPU32MHZ        #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\..\..\ #
#                          ..\Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO      #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\Source\coordinator.c" -D     #
#                          ZTOOL_P1 -D xMT_TASK -D xMT_SYS_FUNC -D            #
#                          xMT_ZDO_FUNC -D xLCD_SUPPORTED=DEBUG -lC           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\Coordinat #
#                          orEB\List\" -lA "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\CoordinatorEB\List\ #
#                          " --diag_suppress Pe001,Pa010 -o "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\CoordinatorEB\Obj\" #
#                           -e --no_cse --no_unroll --no_inline               #
#                          --no_code_motion --no_tbaa --debug --core=plain    #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\Source\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ZMain\TI2530DB\" -I "C:\Texas                      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\target\CC2530EB\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\high_level\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\single_chip\" -I        #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ..\..\Components\mt\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\osal\include\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\services\saddr\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\services\sdata\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\af\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\nwk\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sapi\" -I "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sec\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sys\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\zdo\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\zmac\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\zmac\f8w\" -On                              #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\CC2530DB\Coordinato #
#                          rEB\List\coordinator.lst                           #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\CC2530DB\Coordinato #
#                          rEB\Obj\coordinator.r51                            #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\Diplomaproject\Source\coordinator.c
      1          #include "smartHome.h"
   \   0000A9   85....       MOV     ?V0 + 1,?V0 + 5
     77                osal_memcpy(np->shortAddr,&source,2);
   \   0000AC                ; Setup parameters for call to function osal_memcpy
   \   0000AC   85..82       MOV     DPL,?XSP + 0
   \   0000AF   85..83       MOV     DPH,?XSP + 1
   \   0000B2   A982         MOV     R1,DPL
   \   0000B4   AA83         MOV     R2,DPH
   \   0000B6   7B00         MOV     R3,#0x0
   \   0000B8   89..         MOV     ?V0 + 4,R1
   \   0000BA   8A..         MOV     ?V0 + 5,R2
   \   0000BC   8B..         MOV     ?V0 + 6,R3
   \   0000BE   78..         MOV     R0,#?V0 + 4
   \   0000C0   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   0000C3   7C02         MOV     R4,#0x2
   \   0000C5   7D00         MOV     R5,#0x0
   \   0000C7   E5..         MOV     A,?V0 + 0
   \   0000C9   2402         ADD     A,#0x2
   \   0000CB   FA           MOV     R2,A
   \   0000CC   E5..         MOV     A,?V0 + 1
   \   0000CE   3400         ADDC    A,#0x0
   \   0000D0   FB           MOV     R3,A
   \   0000D1   12....       LCALL   ??osal_memcpy?relay
   \   0000D4   7403         MOV     A,#0x3
   \   0000D6   12....       LCALL   ?DEALLOC_XSTACK8
     78                np->ledNum=len;
   \   0000D9   E5..         MOV     A,?V0 + 2
   \   0000DB   85..82       MOV     DPL,?V0 + 0
   \   0000DE   85..83       MOV     DPH,?V0 + 1
   \   0000E1   A3           INC     DPTR
   \   0000E2   A3           INC     DPTR
   \   0000E3   A3           INC     DPTR
   \   0000E4   A3           INC     DPTR
   \   0000E5   A3           INC     DPTR
   \   0000E6   E5..         MOV     A,?V0 + 2
   \   0000E8   F0           MOVX    @DPTR,A
     79                osal_memcpy(np->ledId,pData,len); 
   \   0000E9                ; Setup parameters for call to function osal_memcpy
   \   0000E9   8E..         MOV     ?V0 + 4,R6
   \   0000EB   8F..         MOV     ?V0 + 5,R7
   \   0000ED   75..00       MOV     ?V0 + 6,#0x0
   \   0000F0   78..         MOV     R0,#?V0 + 4
   \   0000F2   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   0000F5   AC..         MOV     R4,?V0 + 2
   \   0000F7   AD..         MOV     R5,?V0 + 3
   \   0000F9   E5..         MOV     A,?V0 + 0
   \   0000FB   2406         ADD     A,#0x6
   \   0000FD   FA           MOV     R2,A
   \   0000FE   E5..         MOV     A,?V0 + 1
   \   000100   3400         ADDC    A,#0x0
   \   000102   FB           MOV     R3,A
   \   000103   12....       LCALL   ??osal_memcpy?relay
   \   000106   7403         MOV     A,#0x3
   \   000108   12....       LCALL   ?DEALLOC_XSTACK8
     80                np->next=ledDeviceHeader.next;//头插
   \   00010B   90....       MOV     DPTR,#ledDeviceHeader
   \   00010E   E0           MOVX    A,@DPTR
   \   00010F   F8           MOV     R0,A
   \   000110   A3           INC     DPTR
   \   000111   E0           MOVX    A,@DPTR
   \   000112   F9           MOV     R1,A
   \   000113   85..82       MOV     DPL,?V0 + 0
   \   000116   85..83       MOV     DPH,?V0 + 1
   \   000119   E8           MOV     A,R0
   \   00011A   F0           MOVX    @DPTR,A
   \   00011B   A3           INC     DPTR
   \   00011C   E9           MOV     A,R1
   \   00011D   F0           MOVX    @DPTR,A
     81                ledDeviceHeader.next=np;
   \   00011E   90....       MOV     DPTR,#ledDeviceHeader
   \   000121   E5..         MOV     A,?V0 + 0
   \   000123   F0           MOVX    @DPTR,A
   \   000124   A3           INC     DPTR
   \   000125   E5..         MOV     A,?V0 + 1
   \   000127   F0           MOVX    @DPTR,A
     82                p=np;
   \   000128   85....       MOV     ?V0 + 8,?V0 + 0
   \   00012B   85....       MOV     ?V0 + 9,?V0 + 1
   \   00012E   802D         SJMP    ??zb_ReceiveDataIndication_5
     83              } 
     84              else
     85              {
     86                osal_memcpy(p->shortAddr,&source,2);
   \                     ??zb_ReceiveDataIndication_4:
   \   000130                ; Setup parameters for call to function osal_memcpy
   \   000130   85..82       MOV     DPL,?XSP + 0
   \   000133   85..83       MOV     DPH,?XSP + 1
   \   000136   A982         MOV     R1,DPL
   \   000138   AA83         MOV     R2,DPH
   \   00013A   7B00         MOV     R3,#0x0
   \   00013C   89..         MOV     ?V0 + 4,R1
   \   00013E   8A..         MOV     ?V0 + 5,R2
   \   000140   8B..         MOV     ?V0 + 6,R3
   \   000142   78..         MOV     R0,#?V0 + 4
   \   000144   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   000147   7C02         MOV     R4,#0x2
   \   000149   7D00         MOV     R5,#0x0
   \   00014B   E5..         MOV     A,?V0 + 8
   \   00014D   2402         ADD     A,#0x2
   \   00014F   FA           MOV     R2,A
   \   000150   E5..         MOV     A,?V0 + 9
   \   000152   3400         ADDC    A,#0x0
   \   000154   FB           MOV     R3,A
   \   000155   12....       LCALL   ??osal_memcpy?relay
   \   000158   7403         MOV     A,#0x3
   \   00015A   12....       LCALL   ?DEALLOC_XSTACK8
     87              }
     88              sprintf(buf,"Led device come on!,shortAddr=%u,ledId:",(uint16)p->shortAddr);
   \                     ??zb_ReceiveDataIndication_5:
   \   00015D                ; Setup parameters for call to function sprintf
   \   00015D   E5..         MOV     A,?V0 + 8
   \   00015F   2402         ADD     A,#0x2
   \   000161   F5..         MOV     ?V0 + 0,A
   \   000163   E5..         MOV     A,?V0 + 9
   \   000165   3400         ADDC    A,#0x0
   \   000167   F5..         MOV     ?V0 + 1,A
   \   000169   78..         MOV     R0,#?V0 + 0
   \   00016B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00016E   7C..         MOV     R4,#`?<Constant "Led device come on!,s...">` & 0xff
   \   000170   7D..         MOV     R5,#(`?<Constant "Led device come on!,s...">` >> 8) & 0xff
   \   000172   749A         MOV     A,#-0x66
   \   000174   12....       LCALL   ?XSTACK_DISP0_8
   \   000177   AA82         MOV     R2,DPL
   \   000179   AB83         MOV     R3,DPH
   \   00017B   12....       LCALL   ??sprintf?relay
   \   00017E   7402         MOV     A,#0x2
   \   000180   12....       LCALL   ?DEALLOC_XSTACK8
     89              HalUARTWrite(0,(unsigned char*)buf,osal_strlen(buf));
   \   000183                ; Setup parameters for call to function HalUARTWrite
   \   000183                ; Setup parameters for call to function osal_strlen
   \   000183   7498         MOV     A,#-0x68
   \   000185   12....       LCALL   ?XSTACK_DISP0_8
   \   000188   AA82         MOV     R2,DPL
   \   00018A   AB83         MOV     R3,DPH
   \   00018C   12....       LCALL   ??osal_strlen?relay
   \   00018F   EA           MOV     A,R2
   \   000190   FC           MOV     R4,A
   \   000191   EB           MOV     A,R3
   \   000192   FD           MOV     R5,A
   \   000193   7498         MOV     A,#-0x68
   \   000195   12....       LCALL   ?XSTACK_DISP0_8
   \   000198   AA82         MOV     R2,DPL
   \   00019A   AB83         MOV     R3,DPH
   \   00019C   7900         MOV     R1,#0x0
   \   00019E   12....       LCALL   ??HalUARTWrite?relay
     90              for(i=0;i<p->ledNum;i++)
   \   0001A1   75..00       MOV     ?V0 + 10,#0x0
   \   0001A4   75..00       MOV     ?V0 + 11,#0x0
   \                     ??zb_ReceiveDataIndication_6:
   \   0001A7   85..82       MOV     DPL,?V0 + 8
   \   0001AA   85..83       MOV     DPH,?V0 + 9
   \   0001AD   A3           INC     DPTR
   \   0001AE   A3           INC     DPTR
   \   0001AF   A3           INC     DPTR
   \   0001B0   A3           INC     DPTR
   \   0001B1   A3           INC     DPTR
   \   0001B2   E0           MOVX    A,@DPTR
   \   0001B3   F8           MOV     R0,A
   \   0001B4   7900         MOV     R1,#0x0
   \   0001B6   C3           CLR     C
   \   0001B7   E5..         MOV     A,?V0 + 10
   \   0001B9   98           SUBB    A,R0
   \   0001BA   E5..         MOV     A,?V0 + 11
   \   0001BC   99           SUBB    A,R1
   \   0001BD   A2D2         MOV     C,0xD0 /* PSW */.2
   \   0001BF   65D0         XRL     A,PSW
   \   0001C1   33           RLC     A
   \   0001C2   505E         JNC     ??zb_ReceiveDataIndication_7
     91              {
     92                sprintf(buf,"%u  ",p->ledId[i]);
   \   0001C4                ; Setup parameters for call to function sprintf
   \   0001C4   E5..         MOV     A,?V0 + 8
   \   0001C6   25..         ADD     A,?V0 + 10
   \   0001C8   F582         MOV     DPL,A
   \   0001CA   E5..         MOV     A,?V0 + 9
   \   0001CC   35..         ADDC    A,?V0 + 11
   \   0001CE   F583         MOV     DPH,A
   \   0001D0   A3           INC     DPTR
   \   0001D1   A3           INC     DPTR
   \   0001D2   A3           INC     DPTR
   \   0001D3   A3           INC     DPTR
   \   0001D4   A3           INC     DPTR
   \   0001D5   A3           INC     DPTR
   \   0001D6   E0           MOVX    A,@DPTR
   \   0001D7   F5..         MOV     ?V0 + 0,A
   \   0001D9   75..00       MOV     ?V0 + 1,#0x0
   \   0001DC   78..         MOV     R0,#?V0 + 0
   \   0001DE   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001E1   7C..         MOV     R4,#`?<Constant "%u  ">` & 0xff
   \   0001E3   7D..         MOV     R5,#(`?<Constant "%u  ">` >> 8) & 0xff
   \   0001E5   749A         MOV     A,#-0x66
   \   0001E7   12....       LCALL   ?XSTACK_DISP0_8
   \   0001EA   AA82         MOV     R2,DPL
   \   0001EC   AB83         MOV     R3,DPH
   \   0001EE   12....       LCALL   ??sprintf?relay
   \   0001F1   7402         MOV     A,#0x2
   \   0001F3   12....       LCALL   ?DEALLOC_XSTACK8
     93                HalUARTWrite(0,(unsigned char*)buf,osal_strlen(buf));
   \   0001F6                ; Setup parameters for call to function HalUARTWrite
   \   0001F6                ; Setup parameters for call to function osal_strlen
   \   0001F6   7498         MOV     A,#-0x68
   \   0001F8   12....       LCALL   ?XSTACK_DISP0_8
   \   0001FB   AA82         MOV     R2,DPL
   \   0001FD   AB83         MOV     R3,DPH
   \   0001FF   12....       LCALL   ??osal_strlen?relay
   \   000202   EA           MOV     A,R2
   \   000203   FC           MOV     R4,A
   \   000204   EB           MOV     A,R3
   \   000205   FD           MOV     R5,A
   \   000206   7498         MOV     A,#-0x68
   \   000208   12....       LCALL   ?XSTACK_DISP0_8
   \   00020B   AA82         MOV     R2,DPL
   \   00020D   AB83         MOV     R3,DPH
   \   00020F   7900         MOV     R1,#0x0
   \   000211   12....       LCALL   ??HalUARTWrite?relay
     94              }
   \   000214   E5..         MOV     A,?V0 + 10
   \   000216   2401         ADD     A,#0x1
   \   000218   F5..         MOV     ?V0 + 10,A
   \   00021A   E5..         MOV     A,?V0 + 11
   \   00021C   3400         ADDC    A,#0x0
   \   00021E   F5..         MOV     ?V0 + 11,A
   \   000220   8085         SJMP    ??zb_ReceiveDataIndication_6
     95              HalUARTWrite(0,"\r\n",2);
   \                     ??zb_ReceiveDataIndication_7:
   \   000222                ; Setup parameters for call to function HalUARTWrite
   \   000222   7C02         MOV     R4,#0x2
   \   000224   7D00         MOV     R5,#0x0
   \   000226   7A..         MOV     R2,#`?<Constant "\\r\\n">` & 0xff
   \   000228   7B..         MOV     R3,#(`?<Constant "\\r\\n">` >> 8) & 0xff
   \   00022A   7900         MOV     R1,#0x0
   \   00022C   12....       LCALL   ??HalUARTWrite?relay
   \   00022F   02....       LJMP    ??zb_ReceiveDataIndication_8 & 0xFFFF
     96            }
     97            else if(command==HEART_BEAT_CMD_ID)
   \                     ??zb_ReceiveDataIndication_1:
   \   000232   7403         MOV     A,#0x3
   \   000234   65..         XRL     A,?V0 + 12
   \   000236   7004         JNZ     ??zb_ReceiveDataIndication_9
   \   000238   7400         MOV     A,#0x0
   \   00023A   65..         XRL     A,?V0 + 13
   \                     ??zb_ReceiveDataIndication_9:
   \   00023C   706D         JNZ     ??zb_ReceiveDataIndication_10
     98            {
     99              struct led_device_node *p=ledDeviceHeader.next;
   \   00023E   90....       MOV     DPTR,#ledDeviceHeader
   \   000241   E0           MOVX    A,@DPTR
   \   000242   F5..         MOV     ?V0 + 0,A
   \   000244   A3           INC     DPTR
   \   000245   E0           MOVX    A,@DPTR
   \   000246   F5..         MOV     ?V0 + 1,A
    100              while(p!=NULL)
   \                     ??zb_ReceiveDataIndication_11:
   \   000248   E5..         MOV     A,?V0 + 0
   \   00024A   45..         ORL     A,?V0 + 1
   \   00024C   6044         JZ      ??zb_ReceiveDataIndication_12
    101              {
    102                if( osal_memcmp(&source,p->shortAddr,2)==TRUE)
   \   00024E                ; Setup parameters for call to function osal_memcmp
   \   00024E   85..82       MOV     DPL,?V0 + 0
   \   000251   85..83       MOV     DPH,?V0 + 1
   \   000254   A3           INC     DPTR
   \   000255   A3           INC     DPTR
   \   000256   A982         MOV     R1,DPL
   \   000258   AA83         MOV     R2,DPH
   \   00025A   7B00         MOV     R3,#0x0
   \   00025C   89..         MOV     ?V0 + 4,R1
   \   00025E   8A..         MOV     ?V0 + 5,R2
   \   000260   8B..         MOV     ?V0 + 6,R3
   \   000262   78..         MOV     R0,#?V0 + 4
   \   000264   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   000267   7C02         MOV     R4,#0x2
   \   000269   7D00         MOV     R5,#0x0
   \   00026B   7403         MOV     A,#0x3
   \   00026D   12....       LCALL   ?XSTACK_DISP0_8
   \   000270   A982         MOV     R1,DPL
   \   000272   AA83         MOV     R2,DPH
   \   000274   7B00         MOV     R3,#0x0
   \   000276   12....       LCALL   ??osal_memcmp?relay
   \   000279   7403         MOV     A,#0x3
   \   00027B   12....       LCALL   ?DEALLOC_XSTACK8
   \   00027E   E9           MOV     A,R1
   \   00027F   6401         XRL     A,#0x1
   \   000281   600F         JZ      ??zb_ReceiveDataIndication_12
    103                  break;
    104                else
    105                {
    106                  p=p->next;
   \   000283   85..82       MOV     DPL,?V0 + 0
   \   000286   85..83       MOV     DPH,?V0 + 1
   \   000289   E0           MOVX    A,@DPTR
   \   00028A   F5..         MOV     ?V0 + 0,A
   \   00028C   A3           INC     DPTR
   \   00028D   E0           MOVX    A,@DPTR
   \   00028E   F5..         MOV     ?V0 + 1,A
   \   000290   80B6         SJMP    ??zb_ReceiveDataIndication_11
    107                }
    108              } 
    109              if(p!=NULL)
   \                     ??zb_ReceiveDataIndication_12:
   \   000292   E5..         MOV     A,?V0 + 0
   \   000294   45..         ORL     A,?V0 + 1
   \   000296   7003         JNZ     $+5
   \   000298   02....       LJMP    ??zb_ReceiveDataIndication_8 & 0xFFFF
    110              {
    111                p->lostHeartCount=HEART_BEAT_MAX_COUNT;
   \   00029B   85..82       MOV     DPL,?V0 + 0
   \   00029E   85..83       MOV     DPH,?V0 + 1
   \   0002A1   A3           INC     DPTR
   \   0002A2   A3           INC     DPTR
   \   0002A3   A3           INC     DPTR
   \   0002A4   A3           INC     DPTR
   \   0002A5   7403         MOV     A,#0x3
   \   0002A7   F0           MOVX    @DPTR,A
   \   0002A8   02....       LJMP    ??zb_ReceiveDataIndication_8 & 0xFFFF
    112              }
    113            }
    114            else if(command==DHT11VALUE_CMD_ID)
   \                     ??zb_ReceiveDataIndication_10:
   \   0002AB   7404         MOV     A,#0x4
   \   0002AD   65..         XRL     A,?V0 + 12
   \   0002AF   7004         JNZ     ??zb_ReceiveDataIndication_13
   \   0002B1   7400         MOV     A,#0x0
   \   0002B3   65..         XRL     A,?V0 + 13
   \                     ??zb_ReceiveDataIndication_13:
   \   0002B5   6003         JZ      $+5
   \   0002B7   02....       LJMP    ??zb_ReceiveDataIndication_14 & 0xFFFF
    115            {
    116              char buffer[50];
    117              unsigned int AvgValue;
    118              AvgValue = pData[2] | ((unsigned int)pData[3] << 8);
   \   0002BA   8E82         MOV     DPL,R6
   \   0002BC   8F83         MOV     DPH,R7
   \   0002BE   A3           INC     DPTR
   \   0002BF   A3           INC     DPTR
   \   0002C0   E0           MOVX    A,@DPTR
   \   0002C1   FA           MOV     R2,A
   \   0002C2   7B00         MOV     R3,#0x0
   \   0002C4   8E82         MOV     DPL,R6
   \   0002C6   8F83         MOV     DPH,R7
   \   0002C8   A3           INC     DPTR
   \   0002C9   A3           INC     DPTR
   \   0002CA   A3           INC     DPTR
   \   0002CB   E0           MOVX    A,@DPTR
   \   0002CC   F8           MOV     R0,A
   \   0002CD   7900         MOV     R1,#0x0
   \   0002CF   E4           CLR     A
   \   0002D0   C8           XCH     A,R0
   \   0002D1   F9           MOV     R1,A
   \   0002D2   EA           MOV     A,R2
   \   0002D3   48           ORL     A,R0
   \   0002D4   F8           MOV     R0,A
   \   0002D5   EB           MOV     A,R3
   \   0002D6   49           ORL     A,R1
   \   0002D7   F9           MOV     R1,A
   \   0002D8   88..         MOV     ?V0 + 0,R0
   \   0002DA   89..         MOV     ?V0 + 1,R1
    119              if(AvgValue>=10000)
   \   0002DC   C3           CLR     C
   \   0002DD   E5..         MOV     A,?V0 + 0
   \   0002DF   9410         SUBB    A,#0x10
   \   0002E1   E5..         MOV     A,?V0 + 1
   \   0002E3   9427         SUBB    A,#0x27
   \   0002E5   404E         JC      ??zb_ReceiveDataIndication_15
    120                sprintf(buffer,"A%d%d%d%d\r\n",pData[0],pData[1],AvgValue,pData[4]);
   \   0002E7                ; Setup parameters for call to function sprintf
   \   0002E7   8E82         MOV     DPL,R6
   \   0002E9   8F83         MOV     DPH,R7
   \   0002EB   A3           INC     DPTR
   \   0002EC   A3           INC     DPTR
   \   0002ED   A3           INC     DPTR
   \   0002EE   A3           INC     DPTR
   \   0002EF   E0           MOVX    A,@DPTR
   \   0002F0   F5..         MOV     ?V0 + 4,A
   \   0002F2   75..00       MOV     ?V0 + 5,#0x0
   \   0002F5   78..         MOV     R0,#?V0 + 4
   \   0002F7   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002FA   78..         MOV     R0,#?V0 + 0
   \   0002FC   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002FF   8E82         MOV     DPL,R6
   \   000301   8F83         MOV     DPH,R7
   \   000303   A3           INC     DPTR
   \   000304   E0           MOVX    A,@DPTR
   \   000305   F5..         MOV     ?V0 + 4,A
   \   000307   75..00       MOV     ?V0 + 5,#0x0
   \   00030A   78..         MOV     R0,#?V0 + 4
   \   00030C   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00030F   8E82         MOV     DPL,R6
   \   000311   8F83         MOV     DPH,R7
   \   000313   E0           MOVX    A,@DPTR
   \   000314   F5..         MOV     ?V0 + 4,A
   \   000316   75..00       MOV     ?V0 + 5,#0x0
   \   000319   78..         MOV     R0,#?V0 + 4
   \   00031B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00031E   7C..         MOV     R4,#`?<Constant "A%d%d%d%d\\r\\n">` & 0xff
   \   000320   7D..         MOV     R5,#(`?<Constant "A%d%d%d%d\\r\\n">` >> 8) & 0xff
   \   000322   746E         MOV     A,#0x6e
   \   000324   12....       LCALL   ?XSTACK_DISP0_8
   \   000327   AA82         MOV     R2,DPL
   \   000329   AB83         MOV     R3,DPH
   \   00032B   12....       LCALL   ??sprintf?relay
   \   00032E   7408         MOV     A,#0x8
   \   000330   12....       LCALL   ?DEALLOC_XSTACK8
   \   000333   804C         SJMP    ??zb_ReceiveDataIndication_16
    121              else
